  [1m[36m (1.6ms)[0m  [1mselect owner_id, owner_type, name, value from spree_preferences where `key` is null[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (20, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 423866172)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (194, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 890329113)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (110, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 691747661)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (30, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 776249265)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (213, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 739772837)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (116, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 507251676)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (51, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 807406092)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (117, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 120937060)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (52, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 120011419)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (214, '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'Spree::Country', 195044517)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (125, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 808610553)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (53, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 506358563)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (35, '2009-06-04 17:22:41.000000', '2009-06-04 17:22:41.000000', 2, 'Spree::Country', 1017582644)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (142, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 546142054)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_zone_members" ("zoneable_id", "created_at", "updated_at", "zone_id", "zoneable_type", "id") VALUES (62, '2009-06-04 13:22:26.000000', '2009-06-04 13:22:26.000000', 1, 'Spree::Country', 690576312)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_states"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Michigan', 214, 931624400, 'MI')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('South Dakota', 214, 615306087, 'SD')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Washington', 214, 414569975, 'WA')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Wisconsin', 214, 103680699, 'WI')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Arizona', 214, 948208802, 'AZ')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Illinois', 214, 625629523, 'IL')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Hampshire', 214, 426832442, 'NH')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Carolina', 214, 177087202, 'NC')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kansas', 214, 969722173, 'KS')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Missouri', 214, 653576146, 'MO')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Arkansas', 214, 471470972, 'AR')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nevada', 214, 179539703, 'NV')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('District of Columbia', 214, 6764998, 'DC')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Idaho', 214, 982433740, 'ID')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Nebraska', 214, 673350891, 'NE')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Pennsylvania', 214, 471711976, 'PA')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Hawaii', 214, 199950338, 'HI')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Utah', 214, 17199670, 'UT')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Vermont', 214, 989115415, 'VT')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Delaware', 214, 721598219, 'DE')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Rhode Island', 214, 474001862, 'RI')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oklahoma', 214, 248548169, 'OK')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Louisiana', 214, 37199952, 'LA')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Montana', 214, 999156632, 'MT')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Tennessee', 214, 726305632, 'TN')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maryland', 214, 480368357, 'MD')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Florida', 214, 267271847, 'FL')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Virginia', 214, 41111624, 'VA')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Minnesota', 214, 1032288924, 'MN')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Jersey', 214, 750950030, 'NJ')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Ohio', 214, 485193526, 'OH')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('California', 214, 276110813, 'CA')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('North Dakota', 214, 51943165, 'ND')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Maine', 214, 1055056709, 'ME')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Indiana', 214, 769938586, 'IN')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Texas', 214, 525212995, 'TX')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Oregon', 214, 298914262, 'OR')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Wyoming', 214, 66390489, 'WY')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alabama', 214, 1061493585, 'AL')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Iowa', 214, 825306985, 'IA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Mississippi', 214, 532363768, 'MS')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Kentucky', 214, 308473843, 'KY')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New Mexico', 214, 69729944, 'NM')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Georgia', 214, 876916760, 'GA')[0m
  [1m[35mFixture Insert (0.0ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Colorado', 214, 536031023, 'CO')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Massachusetts', 214, 385551075, 'MA')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Connecticut', 214, 69870734, 'CT')
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('New York', 214, 889445952, 'NY')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('South Carolina', 214, 597434151, 'SC')
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('Alaska', 214, 403740659, 'AK')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_states" ("name", "country_id", "id", "abbr") VALUES ('West Virginia', 214, 91367981, 'WV')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "spree_roles"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "spree_roles" ("name", "id") VALUES ('admin', 930089099)
  [1m[36mFixture Insert (0.0ms)[0m  [1mINSERT INTO "spree_roles" ("name", "id") VALUES ('user', 770229923)[0m
  [1m[35m (5.6ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.1ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.2ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 667625' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["deleted_at", nil], ["description", "Sed illo mollitia et."], ["is_default", false], ["name", "TaxCategory - 667625"], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.7ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["name", "ShippingCategory #1"], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-1-7720%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-7720' LIMIT 1[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:05:18 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["deleted_at", nil], ["description", "Officia odio eum qui vero quas aperiam vitae veritatis. Est sit dolorem dolor perspiciatis neque et. Nesciunt eum quis et modi. Dicta expedita vel minima aliquid.\nEst iusto aut voluptatem culpa cum ex voluptate corrupti. Eveniet totam numquam dolore dolorum non. Dicta sed optio unde culpa accusantium."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #1 - 7720"], ["permalink", "product-number-1-7720"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:05:18.654680' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7fc5740d0728,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7fc5740d0d90,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.2ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "spree_variants" WHERE "spree_variants"."product_id" = 1 AND ("spree_variants".is_master = 'f' AND "spree_variants".deleted_at IS NULL)[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by Spree::ProductsController#show as HTML
  Parameters: {"id"=>"product-number-1-7720"}
  [1m[36mSpree::Product Load (0.2ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-1-7720' LIMIT 1[0m
  Rendered /Users/ryan/Sites/gems/spree/core/app/views/spree/products/show.html.erb within spree/layouts/spree_application (5.1ms)
Completed 200 OK in 118ms (Views: 114.3ms | ActiveRecord: 0.2ms)
  [1m[35m (2.9ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Load (0.2ms)[0m  SELECT "spree_tax_categories".* FROM "spree_tax_categories" WHERE "spree_tax_categories"."deleted_at" IS NULL LIMIT 1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::TaxCategory Exists (0.1ms)[0m  SELECT 1 FROM "spree_tax_categories" WHERE ("spree_tax_categories"."name" = 'TaxCategory - 124293' AND "spree_tax_categories"."deleted_at" IS NULL) LIMIT 1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "spree_tax_categories" ("created_at", "deleted_at", "description", "is_default", "name", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["deleted_at", nil], ["description", "Veniam iusto ex neque nisi ut minima."], ["is_default", false], ["name", "TaxCategory - 124293"], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36mSpree::ShippingCategory Load (0.1ms)[0m  [1mSELECT "spree_shipping_categories".* FROM "spree_shipping_categories" LIMIT 1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "spree_shipping_categories" ("created_at", "name", "updated_at") VALUES (?, ?, ?)[0m  [["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["name", "ShippingCategory #2"], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSpree::Product Load (0.3ms)[0m  SELECT "spree_products".* FROM "spree_products" WHERE (permalink LIKE 'product-number-2-9180%') ORDER BY name ASC, LENGTH(permalink) DESC, permalink DESC LIMIT 1
  [1m[36mSpree::Product Exists (0.1ms)[0m  [1mSELECT 1 FROM "spree_products" WHERE "spree_products"."permalink" = 'product-number-2-9180' LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "spree_products" ("available_on", "count_on_hand", "created_at", "deleted_at", "description", "meta_description", "meta_keywords", "name", "permalink", "shipping_category_id", "tax_category_id", "updated_at") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)  [["available_on", Thu, 02 May 2013 19:05:18 UTC +00:00], ["count_on_hand", 0], ["created_at", Wed, 02 May 2012 19:05:18 UTC +00:00], ["deleted_at", nil], ["description", "Omnis officia eius quo enim ut accusamus et. Recusandae non dolore et dolorem quia quas. Culpa sequi ut error nostrum sunt ea facilis sed. Eaque aut molestias non neque. Ex a modi et voluptatum voluptas qui.\nDeserunt et rerum quo deleniti et voluptate omnis perferendis. Numquam fuga odit facilis sunt id et. Dolorum consequatur est doloribus quam.\nCorporis accusantium fuga sit sequi dolore ut quis. Totam possimus et rerum nam tenetur vel. Iure voluptatem ipsam et quod dolorem sit.\nCupiditate veritatis reiciendis soluta officia. A rerum voluptas est aspernatur illo voluptates dolores qui. Esse est omnis consequuntur voluptates explicabo est qui ut. Modi harum quaerat qui dolor sit laudantium. Aliquid vero omnis incidunt facilis sapiente.\nOmnis cumque eius est atque. Omnis quisquam voluptatem id perspiciatis occaecati aliquid est. Ipsam voluptatem quaerat perferendis sit ipsa. Nisi qui ducimus qui. Suscipit rerum omnis animi corporis natus dolorem rerum qui."], ["meta_description", nil], ["meta_keywords", nil], ["name", "Product #2 - 9180"], ["permalink", "product-number-2-9180"], ["shipping_category_id", 1], ["tax_category_id", 1], ["updated_at", Wed, 02 May 2012 19:05:18 UTC +00:00]]
  [1m[36mSpree::Product Load (0.1ms)[0m  [1mSELECT "spree_products".* FROM "spree_products" WHERE "spree_products"."id" = 1 LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "spree_products" SET "updated_at" = '2012-05-02 19:05:18.829300' WHERE "spree_products"."id" = 1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "spree_variants" ("cost_price", "count_on_hand", "deleted_at", "depth", "height", "is_master", "position", "price", "product_id", "sku", "weight", "width") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["cost_price", #<BigDecimal:7fc5746b3fc8,'0.17E2',9(45)>], ["count_on_hand", 0], ["deleted_at", nil], ["depth", nil], ["height", nil], ["is_master", false], ["position", nil], ["price", #<BigDecimal:7fc5746b46a8,'0.1999E2',18(45)>], ["product_id", 1], ["sku", "ABC"], ["weight", nil], ["width", nil]]
  [1m[35m (0.2ms)[0m  UPDATE "spree_variants" SET "is_master" = 't' WHERE "spree_variants"."id" = 1
